1663694349.146014 server started (98962): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1663694349.146079 on Darwin 21.5.0 Darwin Kernel Version 21.5.0: Tue Apr 26 20:57:23 PDT 2022; root:xnu-8020.121.3~2/RELEASE_ARM64_T8110
1663694349.146101 using libevent 2.1.12-stable (select); utf8proc 2.7.0; ncurses 6.3
1663694349.146257 input_key_build: 0x10e003 (PasteStart) is \033[200~
1663694349.166116 cmd_parse_build_commands 1:3 0:0: send
1663694349.166120 cmd_parse_build_commands 1:3 0:1: -M
1663694349.166123 cmd_parse_build_commands 1:4 0:0: paste
1663694349.166127 cmd_parse_build_commands 1:4 0:1: -p
1663694349.166132 args_parse: -t = =
1663694349.166136 args_parse: flags end at 2 of 2
1663694349.166140 cmd_parse_build_commands 0:0: send
1663694349.166144 cmd_parse_build_commands 0:1: -M
1663694349.166148 args_parse: -M
1663694349.166152 args_parse: flags end at 2 of 2
1663694349.166157 cmd_parse_build_commands: send-keys -M
1663694349.166161 cmd_parse_build_commands 0:0: paste
1663694349.166164 cmd_parse_build_commands 0:1: -p
1663694349.166170 args_parse: -p
1663694349.166173 args_parse: flags end at 2 of 2
1663694349.166178 cmd_parse_build_commands: paste-buffer -p
1663694349.166182 args_parse: -F
1663694349.166185 args_parse: flags end at 2 of 5
1663694349.166189 args_parse: 2 = #{||:#{pane_in_mode},#{mouse_any_flag}} (type 1)
1663694349.166194 args_parse: 3 = send-keys -M (type 2)
1663694349.166205 args_parse: 4 = paste-buffer -p (type 2)
1663694349.166218 cmd_parse_build_commands: select-pane -t = ; if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { paste-buffer -p }
1663694349.166222 args_parse: -n
1663694349.166226 args_parse: flags end at 2 of 4
1663694349.166229 args_parse: 2 = MouseDown2Pane (type 1)
1663694349.166242 args_parse: 3 = select-pane -t = ; if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { paste-buffer -p } (type 2)
1663694349.166259 cmd_parse_build_commands: bind-key -n MouseDown2Pane { select-pane -t = ; if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { paste-buffer -p } }
1663694349.166266 cmdq_get_command: [bind-key/0x131918fd0] group 851
1663694349.166270 cmdq_append <global>: [bind-key/0x131918fd0]
1663694349.166274 yylex_token: bind
1663694349.166278 yylex_token: -n
1663694349.166282 yylex_token: DoubleClick1Pane
1663694349.166286 yylex_token: select-pane
1663694349.166290 yylex_token: -t=
1663694349.166294 yylex_token: if
1663694349.166298 yylex_token: -F
1663694349.166303 yylex_token: #{||:#{pane_in_mode},#{mouse_any_flag}}
1663694349.166307 yylex_token: send
1663694349.166311 yylex_token: -M
1663694349.166315 yylex_token: copy-mode
1663694349.166318 yylex_token: -H
1663694349.166322 yylex_token: send
1663694349.166326 yylex_token: -X
1663694349.166330 yylex_token: select-word
1663694349.166333 yylex_token: run
1663694349.166337 yylex_token: -d0.3
1663694349.166341 yylex_token: send
1663694349.166344 yylex_token: -X
1663694349.166349 yylex_token: copy-pipe-and-cancel
1663694349.166354 cmd_parse_build_commands 0:0: bind
1663694349.166358 cmd_parse_build_commands 0:1: -n
1663694349.166361 cmd_parse_build_commands 0:2: DoubleClick1Pane
1663694349.166365 cmd_parse_build_commands 0:3 0:0: select-pane
1663694349.166369 cmd_parse_build_commands 0:3 0:1: -t=
1663694349.166372 cmd_parse_build_commands 0:3 1:0: if
1663694349.166376 cmd_parse_build_commands 0:3 1:1: -F
1663694349.166379 cmd_parse_build_commands 0:3 1:2: #{||:#{pane_in_mode},#{mouse_any_flag}}
1663694349.166383 cmd_parse_build_commands 0:3 1:3 0:0: send
1663694349.166387 cmd_parse_build_commands 0:3 1:3 0:1: -M
1663694349.166391 cmd_parse_build_commands 0:3 1:4 0:0: copy-mode
1663694349.166394 cmd_parse_build_commands 0:3 1:4 0:1: -H
1663694349.166398 cmd_parse_build_commands 0:3 1:4 1:0: send
1663694349.166401 cmd_parse_build_commands 0:3 1:4 1:1: -X
1663694349.166405 cmd_parse_build_commands 0:3 1:4 1:2: select-word
1663694349.166408 cmd_parse_build_commands 0:3 1:4 2:0: run
1663694349.166412 cmd_parse_build_commands 0:3 1:4 2:1: -d0.3
1663694349.166415 cmd_parse_build_commands 0:3 1:4 3:0: send
1663694349.166419 cmd_parse_build_commands 0:3 1:4 3:1: -X
1663694349.166422 cmd_parse_build_commands 0:3 1:4 3:2: copy-pipe-and-cancel
1663694349.166428 cmd_parse_build_commands 0:0: select-pane
1663694349.166431 cmd_parse_build_commands 0:1: -t=
1663694349.166435 cmd_parse_build_commands 1:0: if
1663694349.166438 cmd_parse_build_commands 1:1: -F
1663694349.166442 cmd_parse_build_commands 1:2: #{||:#{pane_in_mode},#{mouse_any_flag}}
1663694349.166445 cmd_parse_build_commands 1:3 0:0: send
1663694349.166449 cmd_parse_build_commands 1:3 0:1: -M
1663694349.166452 cmd_parse_build_commands 1:4 0:0: copy-mode
1663694349.166456 cmd_parse_build_commands 1:4 0:1: -H
1663694349.166459 cmd_parse_build_commands 1:4 1:0: send
1663694349.166462 cmd_parse_build_commands 1:4 1:1: -X
1663694349.166466 cmd_parse_build_commands 1:4 1:2: select-word
1663694349.166470 cmd_parse_build_commands 1:4 2:0: run
1663694349.166473 cmd_parse_build_commands 1:4 2:1: -d0.3
1663694349.166477 cmd_parse_build_commands 1:4 3:0: send
1663694349.166480 cmd_parse_build_commands 1:4 3:1: -X
1663694349.166483 cmd_parse_build_commands 1:4 3:2: copy-pipe-and-cancel
1663694349.166489 args_parse: -t = =
1663694349.166492 args_parse: flags end at 2 of 2
1663694349.166497 cmd_parse_build_commands 0:0: send
1663694349.166501 cmd_parse_build_commands 0:1: -M
1663694349.166505 args_parse: -M
1663694349.166515 args_parse: flags end at 2 of 2
1663694349.166520 cmd_parse_build_commands: send-keys -M
1663694349.166524 cmd_parse_build_commands 0:0: copy-mode
1663694349.166528 cmd_parse_build_commands 0:1: -H
1663694349.166531 cmd_parse_build_commands 1:0: send
1663694349.166535 cmd_parse_build_commands 1:1: -X
1663694349.166538 cmd_parse_build_commands 1:2: select-word
1663694349.166542 cmd_parse_build_commands 2:0: run
1663694349.166545 cmd_parse_build_commands 2:1: -d0.3
1663694349.166549 cmd_parse_build_commands 3:0: send
1663694349.166552 cmd_parse_build_commands 3:1: -X
1663694349.166556 cmd_parse_build_commands 3:2: copy-pipe-and-cancel
1663694349.166560 args_parse: -H
1663694349.166564 args_parse: flags end at 2 of 2
1663694349.166569 args_parse: -X
1663694349.166573 args_parse: flags end at 2 of 3
1663694349.166576 args_parse: 2 = select-word (type 1)
1663694349.166582 args_parse: -d = 0.3
1663694349.166586 args_parse: flags end at 2 of 2
1663694349.166591 args_parse: -X
1663694349.166594 args_parse: flags end at 2 of 3
1663694349.166598 args_parse: 2 = copy-pipe-and-cancel (type 1)
1663694349.166611 cmd_parse_build_commands: copy-mode -H ; send-keys -X select-word ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel
1663694349.166615 args_parse: -F
1663694349.166619 args_parse: flags end at 2 of 5
1663694349.166623 args_parse: 2 = #{||:#{pane_in_mode},#{mouse_any_flag}} (type 1)
1663694349.166627 args_parse: 3 = send-keys -M (type 2)
1663694349.166639 args_parse: 4 = copy-mode -H ; send-keys -X select-word ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel (type 2)
1663694349.166659 cmd_parse_build_commands: select-pane -t = ; if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -H ; send-keys -X select-word ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel }
1663694349.166663 args_parse: -n
1663694349.166666 args_parse: flags end at 2 of 4
1663694349.166670 args_parse: 2 = DoubleClick1Pane (type 1)
1663694349.166689 args_parse: 3 = select-pane -t = ; if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -H ; send-keys -X select-word ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel } (type 2)
1663694349.166713 cmd_parse_build_commands: bind-key -n DoubleClick1Pane { select-pane -t = ; if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -H ; send-keys -X select-word ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel } }
1663694349.166722 cmdq_get_command: [bind-key/0x1319176d0] group 868
1663694349.166725 cmdq_append <global>: [bind-key/0x1319176d0]
1663694349.166729 yylex_token: bind
1663694349.166733 yylex_token: -n
1663694349.166738 yylex_token: TripleClick1Pane
1663694349.166742 yylex_token: select-pane
1663694349.166745 yylex_token: -t=
1663694349.166749 yylex_token: if
1663694349.166753 yylex_token: -F
1663694349.166759 yylex_token: #{||:#{pane_in_mode},#{mouse_any_flag}}
1663694349.166762 yylex_token: send
1663694349.166766 yylex_token: -M
1663694349.166770 yylex_token: copy-mode
1663694349.166773 yylex_token: -H
1663694349.166777 yylex_token: send
1663694349.166781 yylex_token: -X
1663694349.166784 yylex_token: select-line
1663694349.166788 yylex_token: run
1663694349.166792 yylex_token: -d0.3
1663694349.166796 yylex_token: send
1663694349.166799 yylex_token: -X
1663694349.166804 yylex_token: copy-pipe-and-cancel
1663694349.166809 cmd_parse_build_commands 0:0: bind
1663694349.166812 cmd_parse_build_commands 0:1: -n
1663694349.166816 cmd_parse_build_commands 0:2: TripleClick1Pane
1663694349.166819 cmd_parse_build_commands 0:3 0:0: select-pane
1663694349.166823 cmd_parse_build_commands 0:3 0:1: -t=
1663694349.166827 cmd_parse_build_commands 0:3 1:0: if
1663694349.166830 cmd_parse_build_commands 0:3 1:1: -F
1663694349.166834 cmd_parse_build_commands 0:3 1:2: #{||:#{pane_in_mode},#{mouse_any_flag}}
1663694349.166838 cmd_parse_build_commands 0:3 1:3 0:0: send
1663694349.166841 cmd_parse_build_commands 0:3 1:3 0:1: -M
1663694349.166845 cmd_parse_build_commands 0:3 1:4 0:0: copy-mode
1663694349.166855 cmd_parse_build_commands 0:3 1:4 0:1: -H
1663694349.166858 cmd_parse_build_commands 0:3 1:4 1:0: send
1663694349.166862 cmd_parse_build_commands 0:3 1:4 1:1: -X
1663694349.166866 cmd_parse_build_commands 0:3 1:4 1:2: select-line
1663694349.166869 cmd_parse_build_commands 0:3 1:4 2:0: run
1663694349.166873 cmd_parse_build_commands 0:3 1:4 2:1: -d0.3
1663694349.166876 cmd_parse_build_commands 0:3 1:4 3:0: send
1663694349.166880 cmd_parse_build_commands 0:3 1:4 3:1: -X
1663694349.166884 cmd_parse_build_commands 0:3 1:4 3:2: copy-pipe-and-cancel
1663694349.166888 cmd_parse_build_commands 0:0: select-pane
1663694349.166892 cmd_parse_build_commands 0:1: -t=
1663694349.166895 cmd_parse_build_commands 1:0: if
1663694349.166899 cmd_parse_build_commands 1:1: -F
1663694349.166902 cmd_parse_build_commands 1:2: #{||:#{pane_in_mode},#{mouse_any_flag}}
1663694349.166906 cmd_parse_build_commands 1:3 0:0: send
1663694349.166910 cmd_parse_build_commands 1:3 0:1: -M
1663694349.166913 cmd_parse_build_commands 1:4 0:0: copy-mode
1663694349.166917 cmd_parse_build_commands 1:4 0:1: -H
1663694349.166920 cmd_parse_build_commands 1:4 1:0: send
1663694349.166924 cmd_parse_build_commands 1:4 1:1: -X
1663694349.166927 cmd_parse_build_commands 1:4 1:2: select-line
1663694349.166931 cmd_parse_build_commands 1:4 2:0: run
1663694349.166934 cmd_parse_build_commands 1:4 2:1: -d0.3
1663694349.166937 cmd_parse_build_commands 1:4 3:0: send
1663694349.166941 cmd_parse_build_commands 1:4 3:1: -X
1663694349.166945 cmd_parse_build_commands 1:4 3:2: copy-pipe-and-cancel
1663694349.166950 args_parse: -t = =
1663694349.166953 args_parse: flags end at 2 of 2
1663694349.166958 cmd_parse_build_commands 0:0: send
1663694349.166961 cmd_parse_build_commands 0:1: -M
1663694349.166966 args_parse: -M
1663694349.166970 args_parse: flags end at 2 of 2
1663694349.166975 cmd_parse_build_commands: send-keys -M
1663694349.166979 cmd_parse_build_commands 0:0: copy-mode
1663694349.166982 cmd_parse_build_commands 0:1: -H
1663694349.166986 cmd_parse_build_commands 1:0: send
1663694349.166989 cmd_parse_build_commands 1:1: -X
1663694349.166992 cmd_parse_build_commands 1:2: select-line
1663694349.166996 cmd_parse_build_commands 2:0: run
1663694349.166999 cmd_parse_build_commands 2:1: -d0.3
1663694349.167002 cmd_parse_build_commands 3:0: send
1663694349.167006 cmd_parse_build_commands 3:1: -X
1663694349.167009 cmd_parse_build_commands 3:2: copy-pipe-and-cancel
1663694349.167014 args_parse: -H
1663694349.167017 args_parse: flags end at 2 of 2
1663694349.167023 args_parse: -X
1663694349.167026 args_parse: flags end at 2 of 3
1663694349.167030 args_parse: 2 = select-line (type 1)
1663694349.167035 args_parse: -d = 0.3
1663694349.167039 args_parse: flags end at 2 of 2
1663694349.167045 args_parse: -X
1663694349.167048 args_parse: flags end at 2 of 3
1663694349.167052 args_parse: 2 = copy-pipe-and-cancel (type 1)
1663694349.167064 cmd_parse_build_commands: copy-mode -H ; send-keys -X select-line ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel
1663694349.167068 args_parse: -F
1663694349.167071 args_parse: flags end at 2 of 5
1663694349.167075 args_parse: 2 = #{||:#{pane_in_mode},#{mouse_any_flag}} (type 1)
1663694349.167080 args_parse: 3 = send-keys -M (type 2)
1663694349.167091 args_parse: 4 = copy-mode -H ; send-keys -X select-line ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel (type 2)
1663694349.167111 cmd_parse_build_commands: select-pane -t = ; if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -H ; send-keys -X select-line ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel }
1663694349.167115 args_parse: -n
1663694349.167118 args_parse: flags end at 2 of 4
1663694349.167122 args_parse: 2 = TripleClick1Pane (type 1)
1663694349.167140 args_parse: 3 = select-pane -t = ; if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -H ; send-keys -X select-line ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel } (type 2)
1663694349.167163 cmd_parse_build_commands: bind-key -n TripleClick1Pane { select-pane -t = ; if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -H ; send-keys -X select-line ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel } }
1663694349.167216 cmdq_get_command: [bind-key/0x13191bb40] group 888
1663694349.167220 cmdq_append <global>: [bind-key/0x13191bb40]
1663694349.167224 yylex_token: bind
1663694349.167228 yylex_token: -n
1663694349.167232 yylex_token: MouseDrag1Border
1663694349.167236 yylex_token: resize-pane
1663694349.167240 yylex_token: -M
1663694349.167244 cmd_parse_build_commands 0:0: bind
1663694349.167247 cmd_parse_build_commands 0:1: -n
1663694349.167251 cmd_parse_build_commands 0:2: MouseDrag1Border
1663694349.167255 cmd_parse_build_commands 0:3 0:0: resize-pane
1663694349.167258 cmd_parse_build_commands 0:3 0:1: -M
1663694349.167263 cmd_parse_build_commands 0:0: resize-pane
1663694349.167266 cmd_parse_build_commands 0:1: -M
1663694349.167271 args_parse: -M
1663694349.167275 args_parse: flags end at 2 of 2
1663694349.167280 cmd_parse_build_commands: resize-pane -M
1663694349.167283 args_parse: -n
1663694349.167287 args_parse: flags end at 2 of 4
1663694349.167290 args_parse: 2 = MouseDrag1Border (type 1)
1663694349.167295 args_parse: 3 = resize-pane -M (type 2)
1663694349.167304 cmd_parse_build_commands: bind-key -n MouseDrag1Border { resize-pane -M }
1663694349.167309 cmdq_get_command: [bind-key/0x13191ca10] group 908
1663694349.167313 cmdq_append <global>: [bind-key/0x13191ca10]
1663694349.167317 yylex_token: bind
1663694349.167320 yylex_token: -n
1663694349.167325 yylex_token: MouseDown1Status
1663694349.167329 yylex_token: select-window
1663694349.167332 yylex_token: -t=
1663694349.167337 cmd_parse_build_commands 0:0: bind
1663694349.167340 cmd_parse_build_commands 0:1: -n
1663694349.167344 cmd_parse_build_commands 0:2: MouseDown1Status
1663694349.167348 cmd_parse_build_commands 0:3 0:0: select-window
1663694349.167351 cmd_parse_build_commands 0:3 0:1: -t=
1663694349.167356 cmd_parse_build_commands 0:0: select-window
1663694349.167359 cmd_parse_build_commands 0:1: -t=
1663694349.167364 args_parse: -t = =
1663694349.167368 args_parse: flags end at 2 of 2
1663694349.167374 cmd_parse_build_commands: select-window -t =
1663694349.167377 args_parse: -n
1663694349.167381 args_parse: flags end at 2 of 4
1663694349.167384 args_parse: 2 = MouseDown1Status (type 1)
1663694349.167390 args_parse: 3 = select-window -t = (type 2)
1663694349.167399 cmd_parse_build_commands: bind-key -n MouseDown1Status { select-window -t = }
1663694349.167405 cmdq_get_command: [bind-key/0x13191cd80] group 916
1663694349.167408 cmdq_append <global>: [bind-key/0x13191cd80]
1663694349.167412 yylex_token: bind
1663694349.167416 yylex_token: -n
1663694349.167420 yylex_token: WheelDownStatus
1663694349.167424 yylex_token: next-window
1663694349.167429 cmd_parse_build_commands 0:0: bind
1663694349.167432 cmd_parse_build_commands 0:1: -n
1663694349.167436 cmd_parse_build_commands 0:2: WheelDownStatus
1663694349.167440 cmd_parse_build_commands 0:3 0:0: next-window
1663694349.167445 cmd_parse_build_commands 0:0: next-window
1663694349.167449 args_parse: flags end at 1 of 1
1663694349.167454 cmd_parse_build_commands: next-window
1663694349.167457 args_parse: -n
1663694349.167461 args_parse: flags end at 2 of 4
1663694349.167464 args_parse: 2 = WheelDownStatus (type 1)
1663694349.167468 args_parse: 3 = next-window (type 2)
1663694349.167477 cmd_parse_build_commands: bind-key -n WheelDownStatus { next-window }
1663694349.167482 cmdq_get_command: [bind-key/0x13191d070] group 924
1663694349.167486 cmdq_append <global>: [bind-key/0x13191d070]
1663694349.167490 yylex_token: bind
1663694349.167493 yylex_token: -n
1663694349.167497 yylex_token: WheelUpStatus
1663694349.167501 yylex_token: previous-window
1663694349.167506 cmd_parse_build_commands 0:0: bind
1663694349.167509 cmd_parse_build_commands 0:1: -n
1663694349.167513 cmd_parse_build_commands 0:2: WheelUpStatus
1663694349.167516 cmd_parse_build_commands 0:3 0:0: previous-window
1663694349.167521 cmd_parse_build_commands 0:0: previous-window
1663694349.167532 args_parse: flags end at 1 of 1
1663694349.167536 cmd_parse_build_commands: previous-window
1663694349.167540 args_parse: -n
1663694349.167543 args_parse: flags end at 2 of 4
1663694349.167547 args_parse: 2 = WheelUpStatus (type 1)
1663694349.167551 args_parse: 3 = previous-window (type 2)
1663694349.167560 cmd_parse_build_commands: bind-key -n WheelUpStatus { previous-window }
1663694349.167565 cmdq_get_command: [bind-key/0x13191d420] group 932
1663694349.167569 cmdq_append <global>: [bind-key/0x13191d420]
1663694349.167573 yylex_token: bind
1663694349.167576 yylex_token: -n
1663694349.167581 yylex_token: MouseDown3StatusLeft
1663694349.167585 yylex_token: display-menu
1663694349.167588 yylex_token: -t=
1663694349.167592 yylex_token: -xM
1663694349.167596 yylex_token: -yW
1663694349.167599 yylex_token: -T
1663694349.167604 yylex_token: #[align=centre]#{session_name}
1663694349.167608 yylex_token: Next
1663694349.167611 yylex_token: n
1663694349.167615 yylex_token: switch-client
1663694349.167619 yylex_token: -n
1663694349.167623 yylex_token: Previous
1663694349.167627 yylex_token: p
1663694349.167631 yylex_token: switch-client
1663694349.167634 yylex_token: -p
1663694349.167638 yylex_token: 
1663694349.167642 yylex_token: Renumber
1663694349.167645 yylex_token: N
1663694349.167649 yylex_token: move-window
1663694349.167652 yylex_token: -r
1663694349.167656 yylex_token: Rename
1663694349.167660 yylex_token: n
1663694349.167664 yylex_token: command-prompt
1663694349.167667 yylex_token: -I
1663694349.167671 yylex_token: #S
1663694349.167675 yylex_token: rename-session
1663694349.167678 yylex_token: --
1663694349.167682 yylex_token: %%
1663694349.167686 yylex_token: 
